| SHORT_SIM_NAME      | GEN_FCL                                                             | G4_FCL                                         | DETSIM_FCL                             | RECO_FCL                                |
|---------------------|---------------------------------------------------------------------|------------------------------------------------|----------------------------------------|-----------------------------------------|
| supernovaCC122      | prodmarley_nue_cc_flat_dune10kt_1x2x2.fcl                           | supernova_g4_dune10kt_1x2x2.fcl                | detsim_dune10kt_1x2x2_notpcsigproc.fcl | triggerana_tree_1x2x2_tpg_absrs_st.fcl |
| supernovaES122      | prodmarley_nue_es_flat_dune10kt_1x2x2.fcl                           | supernova_g4_dune10kt_1x2x2.fcl                | detsim_dune10kt_1x2x2_notpcsigproc.fcl | triggerana_tree_1x2x2_tpg_absrs_st.fcl |
| singleProtons       | prod_p_1-500MeV_dune10kt_1x2x6.fcl                                  | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| singleGammas        | prod_gamma_1-500MeV_dune10kt_1x2x6.fcl                              | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| genieNuE            | prodgenie_nue_dune10kt_1x2x6.fcl                                    | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| genieNuMu           | prodgenie_nu_dune10kt_1x2x6.fcl                                     | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| singleElectrons     | prod_eminus_1-500MeV_dune10kt_1x2x6.fcl                             | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| singleMuons         | prod_muminus_1-500MeV_dune10kt_1x2x6.fcl                            | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| neutronsCentralAPA  | prodbackground_cavernNeutrons1000x_dune10kt_1x2x6_centralAPA.fcl    | supernova_g4_dune10kt_1x2x6.fcl                | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| neutronsLateralAPA  | prodbackground_cavernNeutrons1000x_dune10kt_1x2x6_lateralAPA.fcl    | supernova_g4_halfActiveVol_dune10kt_1x2x6.fcl	 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| radBkgCentralAPA    | prodbackground_radiological_decay0_dune10kt_1x2x6_centralAPA.fcl    | supernova_g4_dune10kt_1x2x6.fcl                | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| radBkgLateralAPA    | prodbackground_radiological_decay0_dune10kt_1x2x6_lateralAPA.fcl    | supernova_g4_halfActiveVol_dune10kt_1x2x6.fcl  | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| neutronsLateralAPA  | prodbackground_radiological_decay0_cavernneutrons_dune10kt_1x2x6.fcl| supernova_neutronfilter_g4_dune10kt_1x2x6.fcl  | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
|---------------------|---------------------------------------------------------------------|------------------------------------------------|----------------------------------------|-----------------------------------------|
Under the separator above, lines won't be read. Move here the simulations you don't want to run.
| supernovaCC         | prodmarley_nue_flat_CC_dune10kt_1x2x6.fcl                            | supernova_g4_dune10kt_1x2x6.fcl                | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
| supernovaES         | prodmarley_nue_flat_ES_dune10kt_1x2x6.fcl                            | supernova_g4_dune10kt_1x2x6.fcl                | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggerana_tree_1x2x6_tpg_absrs_st.fcl |
